wavenumber,intensity
450.0,0.00375144290478849
451.0,0.004694845800807078
452.0,0.0055644829652246415
453.0,0.006350130306227023
454.0,0.007051787823814148
455.0,0.007669455517986078
456.0,0.008712193890253909
457.0,0.011287676395188307
458.0,0.011103247319098225
459.0,0.01081175759197979
460.0,0.009314670382126512
461.0,0.005770671200267573
462.0,0.003624699547263873
463.0,0.004535041554083574
464.0,0.005568996985699254
465.0,0.0070110489433465525
466.0,0.008136650915825949
467.0,0.00921853141054833
468.0,0.009850905399906917
469.0,0.008280474912608967
470.0,0.010128431289291454
471.0,0.01048084074987308
472.0,0.008354551211790209
473.0,0.007845157116081287
474.0,0.009748848258400004
475.0,0.012464711807970614
476.0,0.014615290072070006
477.0,0.016933389964223385
478.0,0.017845726567822698
479.0,0.019801764845400714
480.0,0.02315993309732046
481.0,0.027446740177486086
482.0,0.032733972566229896
483.0,0.03488114215878539
484.0,0.03759084121038641
485.0,0.03726987875395584
486.0,0.035494502445854885
487.0,0.03422961212491805
488.0,0.03163696191476805
489.0,0.0282049850537598
490.0,0.02560700403714732
491.0,0.023699950119792583
492.0,0.02496087810477201
493.0,0.026331685989083708
494.0,0.027248548351559723
495.0,0.028719291848741852
496.0,0.026884860488754804
497.0,0.02413023148294444
498.0,0.02286418556921542
499.0,0.022163672446164347
500.0,0.021006682339719092
501.0,0.02209295455256474
502.0,0.025551804586821943
503.0,0.02982956158010936
504.0,0.03618312817775974
505.0,0.0451852016966594
506.0,0.05488938189600665
507.0,0.06755043441212807
508.0,0.07813866933641672
509.0,0.09118922972825533
510.0,0.10287264916419124
511.0,0.11389533977985636
512.0,0.12209037721518923
513.0,0.1257888432442447
514.0,0.1258245715691753
515.0,0.12235045152174487
516.0,0.11302815027820762
517.0,0.10416458965510567
518.0,0.09153968207076063
519.0,0.07585010630271276
520.0,0.06139080836095842
521.0,0.050759242319578665
522.0,0.04093724797588978
523.0,0.03159273316785607
524.0,0.022809771151767896
525.0,0.017363024828846118
526.0,0.016400839573006563
527.0,0.013357890719955853
528.0,0.014450909334566418
529.0,0.016529724074232525
530.0,0.019296918023583274
531.0,0.024121438030264526
532.0,0.02772427334523865
533.0,0.03390337362560244
534.0,0.037732902048308224
535.0,0.04533315952293239
536.0,0.052794384034181394
537.0,0.06338129050870749
538.0,0.07467429171518919
539.0,0.08578784599354274
540.0,0.1011217532095399
541.0,0.11345809357754667
542.0,0.1241433502536043
543.0,0.1294432113078158
544.0,0.1337320255860914
545.0,0.13555786262266784
546.0,0.13719020875181306
547.0,0.14024754902748496
548.0,0.14269321915975292
549.0,0.14982314341994266
550.0,0.15396944636837562
551.0,0.16203164167770298
552.0,0.17109540130026013
553.0,0.1777967576687227
554.0,0.18047478635349426
555.0,0.17550457227205554
556.0,0.17220301091821527
557.0,0.16164700295058881
558.0,0.14806934773579006
559.0,0.12965789605138398
560.0,0.10970666137327399
561.0,0.0886374998206053
562.0,0.06899824419263677
563.0,0.0531448420682835
564.0,0.04129432270787903
565.0,0.030923613892478725
566.0,0.02218936429845681
567.0,0.019000862815862364
568.0,0.017262346372190793
569.0,0.016109204610652073
570.0,0.013443528396209705
571.0,0.010213633360681517
572.0,0.007562076668629321
573.0,0.0067731265675017496
574.0,0.006463017525059751
575.0,0.006205233995268499
576.0,0.006269729370250303
577.0,0.005225821186526142
578.0,0.006172110736180753
579.0,0.007217860506573357
580.0,0.006036830138115815
581.0,0.008299723388366508
582.0,0.011086399406612955
583.0,0.01319842518567877
584.0,0.014355395280073437
585.0,0.01549745848820764
586.0,0.016279658743833393
587.0,0.020449571961748417
588.0,0.022712069553168138
589.0,0.025620774880342624
590.0,0.03430139662362807
591.0,0.048083580224075675
592.0,0.06248107094229309
593.0,0.08166357848376227
594.0,0.0979064174929282
595.0,0.11339939578606827
596.0,0.12270569924225266
597.0,0.12997901205017615
598.0,0.13412507959770692
599.0,0.13239592975006717
600.0,0.12169664690611273
601.0,0.11221504814807151
602.0,0.10052107534667827
603.0,0.08513896430491553
604.0,0.06777570728853435
605.0,0.05184499005870472
606.0,0.03723679004391142
607.0,0.026771486225293132
608.0,0.01665271509965896
609.0,0.01183685790445908
610.0,0.011047245111937935
611.0,0.01113476450831017
612.0,0.011093458940325812
613.0,0.011236515196857477
614.0,0.011408695394203227
615.0,0.011342092114188245
616.0,0.008834882333738022
617.0,0.009041612452384716
618.0,0.009380905400737605
619.0,0.007869977282779252
620.0,0.006318277103046528
621.0,0.004400514614338135
622.0,0.003586589555426889
623.0,0.0008245012542493242
624.0,0.0012155547614969542
625.0,0.003675985361449058
626.0,0.007912775696308699
627.0,0.01239770037980752
628.0,0.015004024634421596
629.0,0.019626301476941214
630.0,0.0241313141846364
631.0,0.028510250113954794
632.0,0.0340345510535317
633.0,0.03643545396837743
634.0,0.041289035824163364
635.0,0.04760536261093211
636.0,0.05746289258232452
637.0,0.06279809932817691
638.0,0.06883146836107562
639.0,0.07156866548707223
640.0,0.07277064435767187
641.0,0.07361159939563909
642.0,0.07480122659996087
643.0,0.0760318516259757
644.0,0.07291904843439055
645.0,0.06846373515101234
646.0,0.06149469683925058
647.0,0.05688717060626939
648.0,0.05010308871682874
649.0,0.040251068445855506
650.0,0.03200168219255153
651.0,0.026724623327608547
652.0,0.02031052101399748
653.0,0.018418083778267876
654.0,0.014802679166282811
655.0,0.015481008985461099
656.0,0.01639927370083186
657.0,0.016800503615875734
658.0,0.016659412978534793
659.0,0.017943964555602984
660.0,0.017660517819402078
661.0,0.015596845347766597
662.0,0.017326614513628175
663.0,0.016240870720350728
664.0,0.014489435106572364
665.0,0.013843554853619957
666.0,0.014207880593161928
667.0,0.015459823242995222
668.0,0.019490751604747347
669.0,0.024256338330795664
670.0,0.027944424364938564
671.0,0.03443992396609306
672.0,0.043133931928810175
673.0,0.055859373537446154
674.0,0.06950321108860139
675.0,0.08320843368873976
676.0,0.09883159738803193
677.0,0.11412290845051616
678.0,0.12787774474605354
679.0,0.14427320132617616
680.0,0.15859253910637758
681.0,0.16809663681867174
682.0,0.17410680184240962
683.0,0.17888110002954755
684.0,0.18195527424526037
685.0,0.18582288357570473
686.0,0.1833974885365731
687.0,0.18120027884517065
688.0,0.1750326055821747
689.0,0.16819043297040756
690.0,0.15625798530648094
691.0,0.14232417825769378
692.0,0.12452541408185859
693.0,0.1051018339072802
694.0,0.08649603757901474
695.0,0.07055086598474922
696.0,0.05716408194223085
697.0,0.046633276874575365
698.0,0.03739659672550045
699.0,0.03198607596431885
700.0,0.024894131837867102
701.0,0.021077445184426984
702.0,0.017369620303572645
703.0,0.015192953130222337
704.0,0.014593835794117611
705.0,0.013749693852613517
706.0,0.017125345602771225
707.0,0.01872569932214631
708.0,0.019531475173582703
709.0,0.02032311318705511
710.0,0.018594590901236198
711.0,0.01732341044314452
712.0,0.013741692074953234
713.0,0.011574045284869465
714.0,0.00887847058516639
715.0,0.007281394814126041
716.0,0.005392662836684134
717.0,0.0026709446225509055
718.0,0.0024595826864881347
719.0,0.002387628356579618
720.0,0.00275023687295583
721.0,0.006232203804318512
722.0,0.009854458065886326
723.0,0.012084152670079985
724.0,0.012097956792147719
725.0,0.010220083829117405
726.0,0.009996128712053593
727.0,0.008435727974866535
728.0,0.005692846465925769
729.0,0.0026473603013553336
730.0,0.001563030913311586
731.0,0.0002558164630442967
732.0,0.002888350244568167
733.0,0.004704460242923951
734.0,0.005313285326268397
735.0,0.005080956480126558
736.0,0.005694729491410141
737.0,0.010389212953383069
738.0,0.014977482484482708
739.0,0.01608751520395634
740.0,0.018021182947185164
741.0,0.0178270642499545
742.0,0.018276386899644424
743.0,0.01629886983330729
744.0,0.015632598723759317
745.0,0.010564586688739771
746.0,0.01002873476011074
747.0,0.009957086155623403
748.0,0.012710138522966857
749.0,0.014809964189920087
750.0,0.012469249706153294
751.0,0.011081188734702955
752.0,0.009196671344534696
753.0,0.007828886741764005
754.0,0.00464225060000474
755.0,0.006816621320476588
756.0,0.008005358829233361
757.0,0.009743853910726524
758.0,0.014708484007870651
759.0,0.019237912299333994
760.0,0.024260836435494603
761.0,0.02731998944592188
762.0,0.02798041022246784
763.0,0.03246629588293281
764.0,0.03281434616043685
765.0,0.03325240069894411
766.0,0.03681149098415529
767.0,0.04027113774686246
768.0,0.044660434275558006
769.0,0.0453095034047633
770.0,0.0511969273219547
771.0,0.05920348187680249
772.0,0.07790116645850109
773.0,0.08287225787224961
774.0,0.11018418797441665
775.0,0.1420760486045286
776.0,0.21350551807160512
777.0,0.3170354339883988
778.0,0.43872733958273286
779.0,0.5685408209290194
780.0,0.6943019579598235
781.0,0.8000383679888584
782.0,0.8847942480462911
783.0,0.9428573964105085
784.0,1.0
785.0,0.9860951461860294
786.0,0.9498340533839349
787.0,0.870035951992228
788.0,0.7803868502699731
789.0,0.668399265108276
790.0,0.5415841507793946
791.0,0.41522282115676656
792.0,0.2934588906429236
793.0,0.18961630843523947
794.0,0.11377740120105721
795.0,0.07751820845052428
796.0,0.08471106172082793
797.0,0.07384994778852613
798.0,0.06933447695332111
799.0,0.06290967238830342
800.0,0.06247897344736858
801.0,0.05465762521162618
802.0,0.051181715279733295
803.0,0.04662303633128908
804.0,0.0409419813392247
805.0,0.036741676276273116
806.0,0.03181640572644712
807.0,0.028084511746881764
808.0,0.025046176270985376
809.0,0.021912964362418907
810.0,0.020874322426878266
811.0,0.019026206739672383
812.0,0.017626103517674633
813.0,0.016986112740018697
814.0,0.01572010480924236
815.0,0.016805182076383988
816.0,0.017237651154783918
817.0,0.01774361428696436
818.0,0.015610053636820505
819.0,0.016493654154099955
820.0,0.01639303587463741
821.0,0.01580380111188727
822.0,0.01488294440049923
823.0,0.013486211690405089
824.0,0.011767606626567484
825.0,0.011174371888015927
826.0,0.013306284204959785
827.0,0.014739702570787949
828.0,0.01590531101014485
829.0,0.014811082258918477
830.0,0.016225238858271426
831.0,0.01814555716172395
832.0,0.020439517864714433
833.0,0.020052530310216095
834.0,0.01788325487366813
835.0,0.015748058161125927
836.0,0.014788467922287944
837.0,0.013248560680928636
838.0,0.01225965990525015
839.0,0.011217570700550638
840.0,0.01280033249444881
841.0,0.013656699768425339
842.0,0.015785001885739697
843.0,0.01745512418232079
844.0,0.016852623000688547
845.0,0.015228075604268771
846.0,0.01732338559379355
847.0,0.01942782328031663
848.0,0.020275474880801097
849.0,0.019589617297634077
850.0,0.019412956501180176
851.0,0.018827702937316435
852.0,0.019008426879529312
853.0,0.017661633650014035
854.0,0.013060117539092512
855.0,0.007092131265544702
856.0,0.0012494723202015263
857.0,0.0005078049542719845
858.0,0.0023514036971827457
859.0,0.003957034374919916
860.0,0.005660791160206181
861.0,0.009766056533393451
862.0,0.0149672840648174
863.0,0.022875854468425983
864.0,0.027055951191519552
865.0,0.02727616009722337
866.0,0.024256184751060228
867.0,0.02050865064566974
868.0,0.019882755309176936
869.0,0.02200904262366508
870.0,0.021740830909555305
871.0,0.02172601189625099
872.0,0.02588267550321154
873.0,0.03185968058073007
874.0,0.03900753177125529
875.0,0.04618800651211996
876.0,0.05228555857983588
877.0,0.057445588633559745
878.0,0.06068863667706917
879.0,0.06514660154625376
880.0,0.06854314423572884
881.0,0.06819525813070741
882.0,0.06511623714055459
883.0,0.06492141114949121
884.0,0.06319301041596664
885.0,0.06141715758917966
886.0,0.056399288560488564
887.0,0.04989240326302859
888.0,0.044520794115351287
889.0,0.037030903794282456
890.0,0.030008686343971098
891.0,0.02652722602550231
892.0,0.026799715927088026
893.0,0.02802653214528191
894.0,0.040116681204426775
895.0,0.05840228635643873
896.0,0.08432530838516435
897.0,0.11166922657216999
898.0,0.13941068780835847
899.0,0.1681360825405755
900.0,0.19360994290828804
901.0,0.21771098314652626
902.0,0.23211614529902722
903.0,0.23666898586778345
904.0,0.2319092531791711
905.0,0.217166514664394
906.0,0.1961363607985087
907.0,0.16810987576440325
908.0,0.13721911330539083
909.0,0.10605047799201461
910.0,0.07631516187386396
911.0,0.05174944017130415
912.0,0.035683914677329155
913.0,0.03236102473129906
914.0,0.02578692298364641
915.0,0.028473837100835803
916.0,0.030305753604233265
917.0,0.034256724564607474
918.0,0.034928621236496704
919.0,0.036258187404224894
920.0,0.03876375975395924
921.0,0.03788471977931992
922.0,0.03972863484068072
923.0,0.04164406446828613
924.0,0.05086057308773416
925.0,0.06133089421919407
926.0,0.07755201237772795
927.0,0.10142775393288718
928.0,0.12416184830742595
929.0,0.15264529733429028
930.0,0.1818642493932886
931.0,0.21558528706260996
932.0,0.2358197515007315
933.0,0.26332414402668897
934.0,0.30058148586918015
935.0,0.34320272378112665
936.0,0.39153606844037264
937.0,0.43861104194239414
938.0,0.4868293886964954
939.0,0.5257821842972012
940.0,0.5612780023170986
941.0,0.5860651084165313
942.0,0.5936299610858448
943.0,0.58853232040397
944.0,0.5601805051254235
945.0,0.5248249681696436
946.0,0.47435505009455736
947.0,0.4211470415510274
948.0,0.3602627193762782
949.0,0.2967715406034854
950.0,0.23682238516804607
951.0,0.18561983553301667
952.0,0.14660509513285017
953.0,0.11163927554312493
954.0,0.09209411042492664
955.0,0.07406352054028964
956.0,0.05806363211765391
957.0,0.042153830250288495
958.0,0.03381080438731091
959.0,0.0280887860564027
960.0,0.023643032495047782
961.0,0.024485496787395693
962.0,0.022651686134907888
963.0,0.021085762536292955
964.0,0.01937567328328362
965.0,0.01945231530889127
966.0,0.016579639880651524
967.0,0.015422276033683275
968.0,0.013900169344965286
969.0,0.01352716777720726
970.0,0.012939548793321152
971.0,0.014618275242916735
972.0,0.01695228037547964
973.0,0.01828827104701348
974.0,0.019190825551184232
975.0,0.01719550807973976
976.0,0.014238463120753862
977.0,0.011188742109142027
978.0,0.0077307387227035515
979.0,0.006023568618938578
980.0,0.006491292592881975
981.0,0.00616543984469119
982.0,0.004815550944693322
983.0,0.0037253679907879606
984.0,0.003676533144915662
985.0,0.0026230380103044178
986.0,0.0030403501320244997
987.0,0.0020018118537545463
988.0,0.004428029496510976
989.0,0.006604464904034307
990.0,0.00964432727393181
991.0,0.010479243546254412
992.0,0.011444949254918017
993.0,0.01160005676116483
994.0,0.011938144041709769
995.0,0.011660904632726
996.0,0.009790431525698718
997.0,0.007649624525127388
998.0,0.007576538105201882
999.0,0.0068740159048739195
1000.0,0.00598462625258376
1001.0,0.006057089836110392
1002.0,0.0029980709869672087
1003.0,0.002248474419893619
1004.0,0.0011843628161761317
1005.0,0.00256371740332111
1006.0,0.0018967788975602481
1007.0,0.003568062833951661
1008.0,0.0028605679984103054
1009.0,0.0037810980583221298
1010.0,0.0021613343346459256
1011.0,0.00239445929490613
1012.0,0.005392882104863172
1013.0,0.007466833134970131
1014.0,0.010287096048481565
1015.0,0.012916468638921286
1016.0,0.016084208897434785
1017.0,0.01826491282450328
1018.0,0.020158192315059026
1019.0,0.02027727836079011
1020.0,0.020283025795542368
1021.0,0.021231225396743835
1022.0,0.017564709783454775
1023.0,0.019024934198518
1024.0,0.01726222849044129
1025.0,0.016729071200710745
1026.0,0.015454558714306139
1027.0,0.015405379300862778
1028.0,0.01689455753198489
1029.0,0.01717177672459843
1030.0,0.018332148555264965
1031.0,0.020034398999017645
1032.0,0.02455480539080356
1033.0,0.027820446010963694
1034.0,0.03136098589457874
1035.0,0.033075187557840044
1036.0,0.034396620911128634
1037.0,0.036945008538839634
1038.0,0.04016483446117063
1039.0,0.04541698883163794
1040.0,0.0537588495939378
1041.0,0.059942766186782556
1042.0,0.06709148310294433
1043.0,0.07495512883266017
1044.0,0.08486462350648191
1045.0,0.09573588118386221
1046.0,0.10559010719270372
1047.0,0.11561655182289494
1048.0,0.12391472538432782
1049.0,0.13467197325643562
1050.0,0.1446266610708268
1051.0,0.15283351695093178
1052.0,0.15933848937237857
1053.0,0.15734764744417995
1054.0,0.15941674812491036
1055.0,0.15489117420792076
1056.0,0.14868685724387884
1057.0,0.13942707076201646
1058.0,0.12848172568845262
1059.0,0.11740779095557058
1060.0,0.10656697213627264
1061.0,0.09757795777007083
1062.0,0.08613815698278769
1063.0,0.07645627547654062
1064.0,0.06797043054008184
1065.0,0.06058364372908104
1066.0,0.0563484314571792
1067.0,0.050040490107827164
1068.0,0.04496358359020071
1069.0,0.04383756877259986
1070.0,0.040160956939568414
1071.0,0.037770641964488434
1072.0,0.03999274063032558
1073.0,0.04736554416513661
1074.0,0.05445812522588062
1075.0,0.06716084547686305
1076.0,0.0836057806471221
1077.0,0.10142551679258098
1078.0,0.1185694713285006
1079.0,0.1332042106396744
1080.0,0.1465476085718249
1081.0,0.1566428827374594
1082.0,0.1602052850345177
1083.0,0.16001393127705818
1084.0,0.15655650409712366
1085.0,0.14407197756026202
1086.0,0.125704203367677
1087.0,0.10892923478473124
1088.0,0.08907023357619812
1089.0,0.07059801699364265
1090.0,0.051040228480537894
1091.0,0.03874370557359343
1092.0,0.03124892271257789
1093.0,0.024868546446484393
1094.0,0.02235378108847246
1095.0,0.02074285893629259
1096.0,0.018365172622469644
1097.0,0.016566493858106456
1098.0,0.01603530815817329
1099.0,0.01407924647873923
1100.0,0.012377978052780451
1101.0,0.013041863045285658
1102.0,0.013229125731029159
1103.0,0.01465623460971039
1104.0,0.012534853698708109
1105.0,0.010777940795585137
1106.0,0.010590194959011173
1107.0,0.008515025658563612
1108.0,0.007589515907748077
1109.0,0.00585033228114916
1110.0,0.004485902264602674
1111.0,0.001984789504794447
1112.0,0.0025921173165599654
1113.0,0.003629064117919044
1114.0,0.003600231783437013
1115.0,0.004092239952755357
1116.0,0.004398648844827657
1117.0,0.004516877644159346
1118.0,0.004551076350039175
1119.0,0.006889066340743914
1120.0,0.008639520815568315
1121.0,0.01132081112489674
1122.0,0.01000793171931976
1123.0,0.01111225547143983
1124.0,0.013209896262037484
1125.0,0.013886730667527379
1126.0,0.015388439313965914
1127.0,0.016529308069246355
1128.0,0.01841695597409587
1129.0,0.017332302945506486
1130.0,0.021361713294968953
1131.0,0.02561854145791691
1132.0,0.030213739923015927
1133.0,0.03411368471801291
1134.0,0.03861758244023064
