wavenumber,intensity
1135.0,0.047298977897452216
1136.0,0.05553718853606762
1137.0,0.062109307293729134
1138.0,0.06796874844571016
1139.0,0.07216748325300856
1140.0,0.0746104047991653
1141.0,0.07703358025351349
1142.0,0.08249000139135977
1143.0,0.08496430826928102
1144.0,0.08663477051917164
1145.0,0.0855006792376126
1146.0,0.08500547326122727
1147.0,0.08347716370849832
1148.0,0.07932370706901373
1149.0,0.07377853927570245
1150.0,0.06787809364110879
1151.0,0.06052734738286788
1152.0,0.053633074926631684
1153.0,0.048320598794531426
1154.0,0.045097532591545905
1155.0,0.041121734179371004
1156.0,0.03545536083566353
1157.0,0.030414692760679093
1158.0,0.026999918282229658
1159.0,0.025296299313749784
1160.0,0.02681183585564763
1161.0,0.0294934770912807
1162.0,0.028995728976743452
1163.0,0.03065115554369883
1164.0,0.03251601400135621
1165.0,0.03350099524100798
1166.0,0.034538696877720175
1167.0,0.03455449672153833
1168.0,0.03539374720344052
1169.0,0.036297024804166717
1170.0,0.03930385212524958
1171.0,0.04243415600049838
1172.0,0.04426439381546053
1173.0,0.04331817550226973
1174.0,0.04052452471381798
1175.0,0.038629828663390556
1176.0,0.03335548451619936
1177.0,0.029713100386097924
1178.0,0.026952016970502327
1179.0,0.024424950612390462
1180.0,0.022698312454211264
1181.0,0.023201985520013332
1182.0,0.02166573533268808
1183.0,0.020633217772470906
1184.0,0.01983984978884737
1185.0,0.02189588772070949
1186.0,0.02432047442741935
1187.0,0.02658341306651313
1188.0,0.03177829599823474
1189.0,0.03724670067195585
1190.0,0.042206360815368854
1191.0,0.045700877996667534
1192.0,0.04949776747970965
1193.0,0.049578976596997816
1194.0,0.049535676830700225
1195.0,0.048481528433523616
1196.0,0.05080083384709182
1197.0,0.05287940942655119
1198.0,0.05608447432695986
1199.0,0.06041151228679774
1200.0,0.06995957037791495
1201.0,0.07535308771390245
1202.0,0.08414038132047745
1203.0,0.09307860001098864
1204.0,0.10083870218852324
1205.0,0.11126283955406327
1206.0,0.12249332857169243
1207.0,0.13277264717534118
1208.0,0.14099600652859068
1209.0,0.14745367559065006
1210.0,0.1515989527361857
1211.0,0.15373152506638474
1212.0,0.1542745361576435
1213.0,0.1508532927191584
1214.0,0.14595462248417906
1215.0,0.1389571182604134
1216.0,0.133632037034102
1217.0,0.1276637201619955
1218.0,0.12304818255213722
1219.0,0.11698797246604647
1220.0,0.10896429822077144
1221.0,0.10278106594380149
1222.0,0.09838935458902053
1223.0,0.09455595734146466
1224.0,0.09254663243100306
1225.0,0.0871462508657816
1226.0,0.08417513609276804
1227.0,0.08012921403141574
1228.0,0.07440555377527076
1229.0,0.07005846143590923
1230.0,0.06626404393266941
1231.0,0.059070498798717445
1232.0,0.05230642504079643
1233.0,0.046956797245963064
1234.0,0.04298471257729252
1235.0,0.04012578153419857
1236.0,0.03532923876652871
1237.0,0.030444520913819148
1238.0,0.027636271975993852
1239.0,0.027017487052506443
1240.0,0.023964312278718272
1241.0,0.02156369306791398
1242.0,0.018678189626913214
1243.0,0.0157591970428548
1244.0,0.013170059879673401
1245.0,0.012205958063585872
1246.0,0.011912064440795171
1247.0,0.009895066752970718
1248.0,0.008058567039766795
1249.0,0.0074818491423908765
1250.0,0.01154963029253164
1251.0,0.012628865442577863
1252.0,0.012570212837120112
1253.0,0.012371640946010062
1254.0,0.013417678862488163
1255.0,0.012251613369981899
1256.0,0.010537781947553199
1257.0,0.009107461328080182
1258.0,0.007518968431532324
1259.0,0.004413677733152629
1260.0,0.0036513948201402076
1261.0,0.003449301335261077
1262.0,0.003253600506128437
1263.0,0.0024727015133903497
1264.0,0.0029620028082868563
1265.0,0.0034363861928560645
1266.0,0.005670486661415436
1267.0,0.006341846759940324
1268.0,0.00696915889451552
1269.0,0.00633095676277564
1270.0,0.006776477276773268
1271.0,0.007061328757200684
1272.0,0.007673646120884077
1273.0,0.006683452780030857
1274.0,0.006537851878515091
1275.0,0.006591756522568967
1276.0,0.010150902993508541
1277.0,0.014529085887186986
1278.0,0.020155800719949473
1279.0,0.021338182189323353
1280.0,0.02254988130661533
1281.0,0.02265700954832333
1282.0,0.022229182692271476
1283.0,0.019996392632265228
1284.0,0.018040105113318012
1285.0,0.013248818412797216
1286.0,0.010406540826711011
1287.0,0.012201600087916714
1288.0,0.013170393975826101
1289.0,0.014589580138992466
1290.0,0.017666723498473803
1291.0,0.019013046477160622
1292.0,0.020281869360705727
1293.0,0.0243377774630942
1294.0,0.026412523520660723
1295.0,0.028032331615093515
1296.0,0.02809101807756802
1297.0,0.026906310728661193
1298.0,0.026508943647377766
1299.0,0.025355303177824126
1300.0,0.02417059645263521
1301.0,0.02428373485432466
1302.0,0.022792509410749454
1303.0,0.022569362582793625
1304.0,0.02371442840106147
1305.0,0.023444675805494974
1306.0,0.02285224539187003
1307.0,0.023804306361678254
1308.0,0.026020050772421498
1309.0,0.024147778607095865
1310.0,0.02345979985912533
1311.0,0.02405412058148548
1312.0,0.024949999208929263
1313.0,0.025551886389553136
1314.0,0.02474474822480029
1315.0,0.023074765933814734
1316.0,0.021139495620719338
1317.0,0.018284446255695457
1318.0,0.020008766904740967
1319.0,0.018239974883754482
1320.0,0.01568043049351626
1321.0,0.01475703363897532
1322.0,0.016164034881873734
1323.0,0.019376300475068896
1324.0,0.018966243655429458
1325.0,0.01859657442899641
1326.0,0.01638526551074571
1327.0,0.01571690155323401
1328.0,0.016606904471967072
1329.0,0.016406201551763443
1330.0,0.015624896399180507
1331.0,0.017034897907666977
1332.0,0.0213275932587329
1333.0,0.025403417187621673
1334.0,0.03085076153558503
1335.0,0.03450973107696148
1336.0,0.03650782054775804
1337.0,0.039787026408808844
1338.0,0.038862488868386134
1339.0,0.04094135851980852
1340.0,0.04176781206114655
1341.0,0.04304489990441348
1342.0,0.045323253403484594
1343.0,0.049942865206321026
1344.0,0.05036547384960326
1345.0,0.05203245310073174
1346.0,0.052377073813169556
1347.0,0.05130082032219551
1348.0,0.04952012164250792
1349.0,0.048152925091930095
1350.0,0.04662957005035125
1351.0,0.044226742086379875
1352.0,0.042129916144196165
1353.0,0.04003102794161111
1354.0,0.03821286175726737
1355.0,0.0329806115496015
1356.0,0.02621722803134177
1357.0,0.023884892523001473
1358.0,0.021071574177636408
1359.0,0.021765486928592974
1360.0,0.022384536968659385
1361.0,0.024654728230639973
1362.0,0.024983462522089828
1363.0,0.02673373972522528
1364.0,0.027763569630936936
1365.0,0.02684239101551113
1366.0,0.025468665894455858
1367.0,0.02214703275259793
1368.0,0.020794543266385346
1369.0,0.02014704357550309
1370.0,0.021224037222534606
1371.0,0.01969421223078552
1372.0,0.0192521082477141
1373.0,0.019893895673011038
1374.0,0.023122489278243938
1375.0,0.02410318628990767
1376.0,0.026722736091707996
1377.0,0.030728785707891604
1378.0,0.039440449838636996
1379.0,0.04942528862425481
1380.0,0.06209745848345875
1381.0,0.07638782728218592
1382.0,0.09169135154315008
1383.0,0.10912711404479632
1384.0,0.12952270879490144
1385.0,0.14922421602037328
1386.0,0.16474894081466773
1387.0,0.1761475100900364
1388.0,0.18597908388668166
1389.0,0.19018843004887778
1390.0,0.19354231960689275
1391.0,0.18725597844142106
1392.0,0.1741814280201478
1393.0,0.15754905642831907
1394.0,0.13904792212368536
1395.0,0.12006565263403206
1396.0,0.10141917499328777
1397.0,0.08127849965253939
1398.0,0.06514035737764115
1399.0,0.054194156148735864
1400.0,0.04356493780784138
1401.0,0.037294178237063325
1402.0,0.03356440216544653
1403.0,0.029603199236017733
1404.0,0.02875706133464444
1405.0,0.029079259332192804
1406.0,0.03020832397665156
1407.0,0.03454188411974704
1408.0,0.03919569860940645
1409.0,0.04356080452371154
1410.0,0.05190578110555932
1411.0,0.058632684374089875
1412.0,0.06347931769806221
1413.0,0.06711016702757162
1414.0,0.06979622316423167
1415.0,0.07018154784955907
1416.0,0.06599519762262046
1417.0,0.06289246107474707
1418.0,0.06108360898334209
1419.0,0.06055865540072146
1420.0,0.0581237886969683
1421.0,0.053983218265530354
1422.0,0.05704151923556563
1423.0,0.06090170726975706
1424.0,0.06836586955237445
1425.0,0.07578798454494023
1426.0,0.08087557512273368
1427.0,0.0897953685359769
1428.0,0.09706848788279027
1429.0,0.10850469348990277
1430.0,0.11779937376055216
1431.0,0.12401733192305589
1432.0,0.12647786021250673
1433.0,0.12684368567412668
1434.0,0.128648289521496
1435.0,0.1238677351181257
1436.0,0.11729723010831486
1437.0,0.1064551210169677
1438.0,0.09818791666275326
1439.0,0.09011468257428985
1440.0,0.08427777812728121
1441.0,0.07886860886678126
1442.0,0.07280821989889878
1443.0,0.06821101383700658
1444.0,0.06509744655813536
1445.0,0.06241290749637475
1446.0,0.059041312189816
1447.0,0.054402233482640554
1448.0,0.054765722961083084
1449.0,0.055598716193431125
1450.0,0.05688387154649593
1451.0,0.059274573515497635
1452.0,0.062418676395998164
1453.0,0.06244791541927662
1454.0,0.06204355705688769
1455.0,0.05921706082262048
1456.0,0.0593880631978979
1457.0,0.05856689351311172
1458.0,0.0604326156669258
1459.0,0.06161477264854105
1460.0,0.0659708621135071
1461.0,0.06980575163774731
1462.0,0.07403955343042035
1463.0,0.07597745521817534
1464.0,0.07807764246900661
1465.0,0.07756853682509003
1466.0,0.07558413519050926
1467.0,0.07429268766383709
1468.0,0.07318077608895884
1469.0,0.07007059190296197
1470.0,0.06633650306290864
1471.0,0.06230989571845035
1472.0,0.058265881647768226
1473.0,0.055343408473533
1474.0,0.05267222554195635
1475.0,0.048172561653908874
1476.0,0.04477206870465102
1477.0,0.041354366479122384
1478.0,0.039206861775794605
1479.0,0.03696510842843705
1480.0,0.03141022706550095
1481.0,0.028387606124248985
1482.0,0.025757182276716875
1483.0,0.023113216466909853
1484.0,0.022031376627839147
1485.0,0.021247519920395815
1486.0,0.01910079971619359
1487.0,0.018254760603047534
1488.0,0.019183141434829576
1489.0,0.018040230171711476
1490.0,0.018424633138378048
1491.0,0.017203700562317976
1492.0,0.016812273466784357
1493.0,0.019782986864698295
1494.0,0.020949108279236375
1495.0,0.020142598062674492
1496.0,0.01916281871490199
1497.0,0.017019160730186163
1498.0,0.016033949122051853
1499.0,0.015416391521834324
1500.0,0.01574129300885684
1501.0,0.014760023107929324
1502.0,0.01489205689899048
1503.0,0.012649934949568406
1504.0,0.012855945730937134
1505.0,0.013249808809386336
1506.0,0.012068844898042067
1507.0,0.011080011624679977
1508.0,0.012206261872536121
1509.0,0.01013983296675713
1510.0,0.009502675900757717
1511.0,0.008352040778014148
1512.0,0.010577468938387527
1513.0,0.010631224959937695
1514.0,0.010169646353681382
1515.0,0.011915732683752619
1516.0,0.01123592378524394
1517.0,0.0106522655567203
1518.0,0.011025030290266156
1519.0,0.011636307977285485
1520.0,0.010927360094705338
1521.0,0.010617250226740899
1522.0,0.010410013841466696
1523.0,0.010670926185736515
1524.0,0.01232185123208136
1525.0,0.014490283755218273
1526.0,0.014109707260066622
1527.0,0.013301470327488038
1528.0,0.010981723950328105
1529.0,0.009968767330214982
1530.0,0.009993932964317772
1531.0,0.008324159629008746
1532.0,0.0056195902310152215
1533.0,0.002598797057972004
1534.0,0.001057658866323686
1535.0,0.0015247587976105433
1536.0,0.002212152498405405
1537.0,0.0016727698021702098
1538.0,0.0019520157265369865
1539.0,0.0054225179221289105
1540.0,0.008895701962171178
1541.0,0.013146651442075307
1542.0,0.013673323043225868
1543.0,0.011136094338603448
1544.0,0.00954051909072171
1545.0,0.008924347603865523
1546.0,0.008816619576788583
1547.0,0.00657043560364564
1548.0,0.004681309185487562
1549.0,0.004090014741594804
1550.0,0.004865371187541063
1551.0,0.006701516004480652
1552.0,0.007371429166168714
1553.0,0.007253284730784026
1554.0,0.007456458889777446
1555.0,0.008880000081191225
1556.0,0.009879258403825674
1557.0,0.01172655421956387
1558.0,0.013328790506376276
1559.0,0.014927565104975346
1560.0,0.01668122214309431
1561.0,0.017107652611647012
1562.0,0.0180640808657344
1563.0,0.019297549950705494
1564.0,0.01977189794660641
1565.0,0.019367477100056853
1566.0,0.019008438017092642
1567.0,0.016115179659599493
1568.0,0.016417793839487774
1569.0,0.0159898151910443
1570.0,0.014482308571572747
1571.0,0.015928952490639987
1572.0,0.016022365769162245
1573.0,0.015737570530154517
1574.0,0.01657149628046099
1575.0,0.015790049920315043
1576.0,0.016395134549790573
1577.0,0.014327460488818536
1578.0,0.012309233588768566
1579.0,0.008335940766078614
1580.0,0.00872544290152049
1581.0,0.005367988695660188
1582.0,0.005598806877328739
1583.0,0.00618667282344934
1584.0,0.00784292260960744
1585.0,0.0072134119147649976
1586.0,0.00817933246594754
1587.0,0.01050831391190636
1588.0,0.0113906159514323
1589.0,0.0108978949898353
1590.0,0.010372872707196112
1591.0,0.01072894034566924
1592.0,0.010447400880631988
1593.0,0.010713662811403638
1594.0,0.011434664156107903
1595.0,0.013187751185004717
1596.0,0.01499492841913843
1597.0,0.01711266399608765
1598.0,0.019432494646324964
1599.0,0.022903550541585674
1600.0,0.022692574309196106
1601.0,0.025001002949396008
1602.0,0.025871640864504417
1603.0,0.027240201422898427
1604.0,0.02656016554007707
1605.0,0.02808343430582286
1606.0,0.027147843844285216
1607.0,0.026673863052239365
1608.0,0.027229117150750035
1609.0,0.02690346543879463
1610.0,0.02765564614255143
1611.0,0.027302636958433504
1612.0,0.025893479699274552
1613.0,0.02758107911137697
1614.0,0.027107480740593583
1615.0,0.028214189404879103
1616.0,0.02898953392604661
1617.0,0.031149554198772945
1618.0,0.03381192470872649
1619.0,0.03974028086924262
1620.0,0.04459986798707777
1621.0,0.04990044046665978
1622.0,0.055982660743710895
1623.0,0.060503913657665165
1624.0,0.06451713234098869
1625.0,0.0655808719606211
1626.0,0.06636107247530873
1627.0,0.06758082764070077
1628.0,0.06351654055511503
1629.0,0.062354444423595376
1630.0,0.06247382136737071
1631.0,0.06369590034638913
1632.0,0.0644641278069992
1633.0,0.06604019280564084
1634.0,0.06669696576110412
1635.0,0.06696473259493037
1636.0,0.06782290939750335
1637.0,0.06904847051922156
1638.0,0.06734567752378258
1639.0,0.06547120018363652
1640.0,0.06242168260543312
1641.0,0.05902662215652053
1642.0,0.05720910259140691
1643.0,0.056040388298500436
1644.0,0.053814485519696455
1645.0,0.051172312009674835
1646.0,0.04747907142853355
1647.0,0.046792742364447026
1648.0,0.04742714964825918
1649.0,0.04568216494557637
1650.0,0.04442249695834948
1651.0,0.04383894072245216
1652.0,0.04248669950065828
1653.0,0.041172467717170765
1654.0,0.04193803765945616
1655.0,0.043508344314640464
1656.0,0.043478745708642706
1657.0,0.04061056813873596
1658.0,0.03721013977594171
1659.0,0.036848458465763984
1660.0,0.03369038993145458
1661.0,0.03000915576398122
1662.0,0.029012416170280463
1663.0,0.028587274354588608
1664.0,0.030213032352486142
1665.0,0.031010160363772337
1666.0,0.03374860067115194
1667.0,0.03491353322982683
1668.0,0.037009837435419406
1669.0,0.03799613462593585
1670.0,0.040165715189539694
1671.0,0.041968705292638624
1672.0,0.04497620637575946
1673.0,0.04871953905404856
1674.0,0.051598958949546615
1675.0,0.056564956338786505
1676.0,0.06058104512120492
1677.0,0.06703356595608673
1678.0,0.07532975350900123
1679.0,0.08405868736572775
1680.0,0.09333607604002772
1681.0,0.10782247105344145
1682.0,0.12480792577140226
1683.0,0.14384434545658967
1684.0,0.1692358858005723
1685.0,0.19326079065287022
1686.0,0.21783282079007346
1687.0,0.24230536202377714
1688.0,0.26200575389199526
1689.0,0.28067291500872843
1690.0,0.29016844948232795
1691.0,0.2945336213377563
1692.0,0.2932033648220846
1693.0,0.292595954658423
1694.0,0.28295622587331687
1695.0,0.2709574636576679
1696.0,0.2571176451876966
1697.0,0.2366293653872967
1698.0,0.21375707992122903
1699.0,0.18585117793996825
1700.0,0.15942794685242478
1701.0,0.13546802502838406
1702.0,0.10980079148344501
1703.0,0.09148638546100366
1704.0,0.07632856837025939
1705.0,0.06994956299698774
1706.0,0.061464991773446984
1707.0,0.06009327419895517
1708.0,0.05991871988771373
1709.0,0.05996687677634395
1710.0,0.05777382224565393
1711.0,0.05353753073153314
1712.0,0.05298053819586548
1713.0,0.049227714376427215
1714.0,0.04546829511451052
1715.0,0.04368438332773097
1716.0,0.040279468321838714
1717.0,0.039797634283291326
1718.0,0.039173194138687674
1719.0,0.03968706087964068
1720.0,0.04175452865585677
1721.0,0.04345385549889052
1722.0,0.043184229712538894
1723.0,0.047735589568719594
1724.0,0.058584993089781476
1725.0,0.07021592044810078
1726.0,0.08354780011114271
1727.0,0.10074509094328853
1728.0,0.11986850538017191
1729.0,0.13765304622999258
1730.0,0.15270743333683645
1731.0,0.16513975554624566
1732.0,0.17213995130610305
1733.0,0.1766641556881867
1734.0,0.17325112029351364
1735.0,0.16900160591666594
1736.0,0.1575487826993312
1737.0,0.14685918689853633
1738.0,0.13075666127767138
1739.0,0.11413126576282864
1740.0,0.09875842248666195
1741.0,0.08148375938064858
1742.0,0.06658162369961025
1743.0,0.05467561008220898
1744.0,0.045008501306665324
1745.0,0.039745079685383246
1746.0,0.03423659774820022
1747.0,0.030362320006208875
1748.0,0.02790706798121743
1749.0,0.02811323430898963
1750.0,0.02559351061095603
1751.0,0.025117368953514362
1752.0,0.024169626680435326
1753.0,0.020544418203425566
1754.0,0.020070002753717515
1755.0,0.017173680036032403
1756.0,0.018183041199524318
1757.0,0.020239979499770574
1758.0,0.022063717812425138
1759.0,0.024359776372607632
1760.0,0.029235548087402235
1761.0,0.030847961575246864
1762.0,0.03135159498453557
1763.0,0.027967700823748446
1764.0,0.019571593596496104
1765.0,0.012756334862858619
1766.0,0.006896758309873566
1767.0,0.0017370009294208344
1768.0,0.0019080835855237333
1769.0,0.0
1770.0,0.002200718932822638
1771.0,0.0053811094784469125
1772.0,0.008496830127885952
1773.0,0.011167911487294195
1774.0,0.01168114736785698
1775.0,0.011120754010520453
1776.0,0.009857472531581925
1777.0,0.010566949459097297
1778.0,0.01146106733136374
1779.0,0.010933171957744264
1780.0,0.012265368416917695
1781.0,0.01279820244293226
1782.0,0.013230406729931752
1783.0,0.01263518596100627
1784.0,0.01218466620887951
1785.0,0.01103986194749471
1786.0,0.009674748766844918
1787.0,0.009036190833082708
1788.0,0.009494377257533052
1789.0,0.010267186408551553
1790.0,0.009295396568997607
1791.0,0.011380918924700428
1792.0,0.013460329043851174
1793.0,0.014412694944649257
1794.0,0.014810809169914924
1795.0,0.014722491096991502
1796.0,0.014262089601342757
1797.0,0.013438125676402015
1798.0,0.01225059932216928
1799.0,0.01069951053864455
1800.0,0.01069951053864455
